"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert"
"#nulisakumonyet","none","Proses Tod!!!<#>𝙆𝘼𝙈𝙐 𝙎𝙄𝙂𝘼 𝙈𝙊𝙉𝙔𝙀𝙏<#>𝘼𝙆𝙐 𝙈𝙊𝙉𝙔𝙀𝙏<#>𝙒𝙒𝙆𝙒𝙆 𝙃𝘼𝙃𝘼𝙃𝘼𝙃𝘼𝙃 𝘼𝙒𝙊𝙆𝘼𝙒𝙊𝙆 𝙃𝙀𝙃𝙀","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#nulisakupintar","none","𝘼𝙆𝙐 𝙋𝙄𝙉𝙏𝘼𝙍 𝙆𝘼𝙍𝙀𝙉𝘼 𝙂𝘼𝙆 𝙈𝘼𝙄𝙉 𝙀𝙋𝙀𝙋<#>𝘾𝘼𝙉𝘿𝘼 𝙅𝘼𝙉 𝘽𝘼𝙋𝙀𝙍 𝙆𝙊𝙉𝙏𝙀𝙉 𝘿𝙊𝘼𝙉𝙂","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#menu","normal","┌──「 *SREPET BOT* 」\n│        \n├「 *USER STATUS* 」\n│\n├ *Nama:* %name%\n├ *Level:* Undifined\n├ *Rank:* Bronze\n├ *Premium:* No\n│          \n├「 *LIST MENU* 」\n├#\n├#\n├#\n├#\n├#\n├#\n└──「 *SREPET BOT* 」","single","","","b","","","","","0","","","","","","","","seconds","0","1","","",,,,,,,
"�","none","�","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#apakah","none","Hmmm... Teksnya mana om ?","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#apakah*","normal","*PERTANYAAN* %message%\n*JAWABAN* engga<#>*PERTANYAAN* %message%\n*JAWABAN* mungkin iya<#>*PERTANYAAN* %message%\n*JAWABAN* gak<#>*PERTANYAAN* %message%\n*JAWABAN* yoai<#>*PERTANYAAN* %message%\n*JAWABAN* iya🗿<#>*PERTANYAAN* %message%\n*JAWABAN* gatau awok""🗿<#>*PERTANYAAN* %message%\n*JAWABAN* gakk!","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#mengapa","none","Hmm... Teksnya mana om ?","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#mengapa*","normal","*PERTANYAAN* %message%\n*JAWABAN* Karna Lu Wibu🗿<#>*PERTANYAAN* %message%\n*JAWABAN* Karna makan tai<#>*PERTANYAAN* %message%\n*JAWABAN* karna sering comli<#>*PERTANYAAN* %message%\n*JAWABAN* karna sering maen epep (kurangin main epep zeyenk🗿🖕)<#>*PERTANYAAN* %message%\n*JAWABAN* karna tolol<#>*PERTANYAAN* %message%\n*JAWABAN* g tau awok"" 🏃<#>*PERTANYAAN* %message%\n*JAWABAN* Karna sering ngebokep<#>*PERTANYAAN* %message%\n*JAWABAN* karena open bo<#>*PERTANYAAN* %message%\n*JAWABAN* karna pencicilan<#>*PERTANYAAN* %message%\n*JAWABAN* karna cafferr (kurangin caffer zeyenkk🗿🖕)","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#dimana","none","Di burid ayam🗿 teksnya mana anji-","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#dimana*","normal","*PERTANYAAN* %message%\n*JAWABAN* Di hatimu♥️ Eaaa<#>*PERTANYAAN* %message%\n*JAWABAN* di selempitan *****<#>*PERTANYAAN* %message%\n*JAWABAN* Di awan<#>*PERTANYAAN* %message%\n*JAWABAN* dibelakang mu😱👻👻<#>*PERTANYAAN* %message%\n*JAWABAN* di gedung mau bundir<#>*PERTANYAAN* %message%\n*JAWABAN* di bawah meja","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#kapan","none","Anji- teks nya mana :D","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#kapan*","normal","*Pertanyaan* %message%\n*Jawaban* 2 detik lagi bree😱😱😱<#>*Pertanyaan* %message%\n*Jawaban* 2menit lagi<#>*Pertanyaan* %message%\n*Jawaban* besok 🗿<#>*Pertanyaan* %message%\n*Jawaban* seabad lagi<#>*Pertanyaan* %message%\n*Jawaban* enggak bakal terjadi 👻🗿<#>*Pertanyaan* %message%\n*Jawaban* besok² lah<#>*Pertanyaan* %message%\n*Jawaban* kemaren awok""🏃🏃<#>*Pertanyaan* %message%\n*Jawaban* nanti<#>*Pertanyaan* %message%\n*Jawaban* 30 detik lagi bree😱😱😱🏃<#>*Pertanyaan* %message%\n*Jawaban* 4 jam lagi","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#cekgay//#cekcantik//#cekpintar//#cektolol//#cekganteng","normal","Yg mau di-tag sapa ? Setan ?🏃","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#cekgay @*","normal","*Pertanyaan* %message%\n*Jawaban* anda sangad gay kawan /kabur (karna gay)<#>*Pertanyaan* %message%\n*Jawaban* 90%🏃<#>*Pertanyaan* %message%\n*Jawaban* 10% ish<#>*Pertanyaan* %message%\n*Jawaban* 0% mantaf kawan<#>*Pertanyaan* %message%\n*Jawaban* 20% hmmm, gaynya dikurangin bre, awok"" 👻<#>*Pertanyaan* %message%\n*Jawaban* ...<#>*Pertanyaan* %message%\n*Jawaban* sangaddd gayyyyy!!!! Lariiiiii!!!🏃<#>*Pertanyaan* %message%\n*Jawaban* kek nya lu gak gay dh<#>*Pertanyaan* %message%\n*Jawaban* 100000% anjc gay🙃🤙<#>*Pertanyaan* %message%\n*Jawaban* 1% mantap, (...)","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#cekganteng @*","normal","*Pertanyaan* %message%\n*Jawaban* kek nya lu ga masuk di list ganteng dh ngab, sabar gw tau perasaan lu😌<#>*Pertanyaan* %message%\n*Jawaban* 100% wih gantenk lu zeyenk😌<#>*Pertanyaan* %message%\n*Jawaban* 90%<#>*Pertanyaan* %message%\n*Jawaban* 109%<#>*Pertanyaan* %message%\n*Jawaban* 80%<#>*Pertanyaan* %message%\n*Jawaban* 78% Mayan lah<#>*Pertanyaan* %message%\n*Jawaban* 71%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#s//#sticker//#stiker//#attp","normal","error' apikey is not found","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#bug","none","Hmmm, masukin bugnya","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#bug*","normal","*Laporan sudah terkirim ke owner bot*","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#menupremium","none","𝙇𝘼𝙉𝙂𝙂𝘼𝙉𝘼𝙉 𝘿𝙄 𝙈𝙀𝙉𝙐 𝙋𝙍𝙀𝘼𝙈𝙄𝙐𝙈 𝙆𝘼𝙈𝙄\n\n𝙁𝙄𝙏𝙐𝙍 𝙏𝘼𝙈𝘽𝘼𝙃𝘼𝙉 ??\n» 𝙁𝙐𝙇𝙇 𝙁𝙄𝙏𝙐𝙍\n» 𝙋𝙍𝙀𝙈𝙄𝙐𝙈 𝙈𝙊𝘿𝙀\n» 𝙁𝙄𝙏𝙐𝙍 𝙏𝘼𝙈𝘽𝘼𝙃𝘼𝙉\n» 𝙁𝙄𝙏𝙐𝙍 𝙇𝘼𝙉𝙂𝙆𝘼\n» 𝙈𝙀𝙉𝙐 𝙍𝘼𝙃𝘼𝙎𝙄𝘼\n\n𝙃𝘼𝙍𝙂𝘼 3𝙆 𝙋𝙀𝙍𝙈𝘼𝙉𝙀𝙉𝙏 \n\n𝙂𝙊𝙋𝘼𝙔 : wa.me/6281567913461\n\nᴘʀᴏsᴇs ᴘᴇᴍʙᴀʏᴀʀᴀɴ ᴛғ - ᴠᴇʀɪғᴇᴅ - sᴄ ᴘʀᴇᴍ - ᴀᴋᴛɪғ","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#menumedium","none","𝙇𝘼𝙉𝙂𝙂𝘼𝙉𝘼𝙉 𝘿𝙄 𝙈𝙀𝙉𝙐 𝙋𝙍𝙀𝘼𝙈𝙄𝙐𝙈 𝙆𝘼𝙈𝙄\n\n𝙁𝙄𝙏𝙐𝙍 𝙏𝘼𝙈𝘽𝘼𝙃𝘼𝙉 ??\n» 𝙁𝙐𝙇𝙇 𝙁𝙄𝙏𝙐𝙍\n» 𝙈𝙀𝘿𝙄𝙐𝙈 𝙈𝙊𝘿𝙀\n» 𝙁𝙄𝙏𝙐𝙍 𝙏𝘼𝙈𝘽𝘼𝙃𝘼𝙉\n\n𝙃𝘼𝙍𝙂𝘼 1,5𝙆 𝙋𝙀𝙍𝙈𝘼𝙉𝙀𝙉𝙏 \n\n𝙂𝙊𝙋𝘼𝙔 : wa.me/6281567913461\n\nᴘʀᴏsᴇs ᴘᴇᴍʙᴀʏᴀʀᴀɴ ᴛғ - ᴠᴇʀɪғᴇᴅ - sᴄ ᴍᴇᴅɪᴜᴍ - ᴀᴋᴛɪғ","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
